nv,correlation energy
3330,-0.0292837754432924
3331,-0.029284380331849
3332,-0.0292844399756727
3333,-0.0292844921921886
3334,-0.0292846025857581
3335,-0.0292847129206165
3336,-0.0292848421457125
3337,-0.0292849714223927
3338,-0.0292850251655424
3339,-0.0292850789090736
3340,-0.0292851350744669
3341,-0.0292851849799802
3342,-0.0292852348694489
3343,-0.0292854038540963
3344,-0.029285427895019
3345,-0.0292855871148002
3346,-0.0292857463395095
3347,-0.0292857873291657
3348,-0.0292858515268338
3349,-0.0292858958135503
3350,-0.0292859400949978
3351,-0.0292860100299867
3352,-0.0292861037719226
3353,-0.0292862963067608
3354,-0.02928648883347
3355,-0.0292866403208994
3356,-0.0292868686658919
3357,-0.0292870752738921
3358,-0.0292872819534232
3359,-0.0292873048354727
3360,-0.0292874711670331
3361,-0.0292876374749717
3362,-0.0292880426066435
3363,-0.0292884806667887
3364,-0.0292886753505499
3365,-0.029288870037256
3366,-0.0292890316653924
3367,-0.0292891231477407
3368,-0.0292892499942439
3369,-0.0292893470251197
3370,-0.0292894440740298
3371,-0.0292895584898674
3372,-0.0292896729223113
3373,-0.0292901130096613
3374,-0.0292902215848521
3375,-0.0292902812711659
3376,-0.0292905109412115
3377,-0.0292907405930189
3378,-0.0292908471686023
3379,-0.0292908677363654
3380,-0.0292909767121967
3381,-0.0292910856558427
3382,-0.0292910920303025
3383,-0.0292911406385633
3384,-0.0292912279332584
3385,-0.0292913152595982
3386,-0.029291348340646
3387,-0.0292914300639179
3388,-0.0292915117842147
3389,-0.029291574767741
3390,-0.0292916014944399
3391,-0.0292916425350561
3392,-0.0292919496094102
3393,-0.0292919756046683
3394,-0.0292922094751434
3395,-0.0292924433588282
3396,-0.0292928269832672
3397,-0.0292929279468554
3398,-0.029293028910816
3399,-0.0292931775880426
3400,-0.0292933262734366
3401,-0.0292935707992175
3402,-0.0292939008575589
3403,-0.0292950043966661
3404,-0.0292950739402355
3405,-0.0292951434856411
3406,-0.0292952256775826
3407,-0.0292953266453881
3408,-0.0292953702954243
3409,-0.0292954139327808
3410,-0.0292954788880796
3411,-0.0292962288468362
3412,-0.0292966569738291
3413,-0.0292970850507543
3414,-0.0292971174968574
3415,-0.029297376741854
3416,-0.0292976084527928
3417,-0.0292978401767334
3418,-0.029297867072083
3419,-0.029297924291388
3420,-0.029297981512537
3421,-0.0292983296036099
3422,-0.0292985566632377
3423,-0.0292986192288819
3424,-0.029298681797338
3425,-0.0292987000069425
3426,-0.0292989281354905
3427,-0.0292990129291807
3428,-0.0292990977362463
3429,-0.0292991151182175
3430,-0.0292993103783145
3431,-0.0292994506732345
3432,-0.0292995909502747
3433,-0.0292999287102897
3434,-0.0292999387204882
3435,-0.0293012956399974
3436,-0.0293017674182325
3437,-0.0293019491834798
3438,-0.029302130950289
3439,-0.0293021456823458
3440,-0.0293022224335994
3441,-0.0293022991736319
3442,-0.029302331322554
3443,-0.0293024176528367
3444,-0.0293025856114339
3445,-0.0293027537147851
3446,-0.029303584833347
3447,-0.0293044154791343
3448,-0.0293049862180466
3449,-0.0293051604332511
3450,-0.0293055018665464
3451,-0.0293058435461911
3452,-0.0293059215937609
3453,-0.0293064677912762
3454,-0.0293065404438877
3455,-0.029306644597059
3456,-0.029306748795442
3457,-0.029306767636861
3458,-0.0293069141900619
3459,-0.0293070607719064
3460,-0.0293071556080919
3461,-0.0293073515072756
3462,-0.0293077498141665
3463,-0.0293079411141945
3464,-0.0293081324321833
3465,-0.0293082893220293
3466,-0.0293084431469741
3467,-0.0293085969157837
3468,-0.0293088179544288
3469,-0.029308956151186
3470,-0.029309153988405
3471,-0.0293093517785262
3472,-0.0293094847799987
3473,-0.0293095095912399
3474,-0.0293095684035978
3475,-0.0293096897140775
3476,-0.0293098110364376
3477,-0.0293099344253681
3478,-0.0293102729929621
3479,-0.0293103017051712
3480,-0.0293104288019119
3481,-0.0293104423718613
3482,-0.0293105714535446
3483,-0.0293107005333209
3484,-0.0293107759445781
3485,-0.02931084642529
3486,-0.0293109084088896
3487,-0.0293109703938034
3488,-0.0293110073799773
3489,-0.0293110443723364
3490,-0.0293111445147865
3491,-0.0293112446654353
3492,-0.0293113847964245
3493,-0.0293114264981564
3494,-0.0293115035675244
3495,-0.0293115182418615
3496,-0.0293116138363467
3497,-0.0293117277423004
3498,-0.0293118416481789
3499,-0.0293119225878425
3500,-0.029312003516255
3501,-0.0293120772655518
3502,-0.0293122656527254
3503,-0.0293123048076007
3504,-0.0293123439606303
3505,-0.0293124538290494
3506,-0.0293124736790977
3507,-0.0293124935299799
3508,-0.0293125196234548
3509,-0.0293125540958051
3510,-0.0293125829381646
3511,-0.0293125866359416
3512,-0.0293126792583389
3513,-0.0293127357202739
3514,-0.0293127921807876
3515,-0.0293128350959973
3516,-0.0293128779857026
3517,-0.0293129435941184
3518,-0.0293130220309105
3519,-0.0293130435408658
3520,-0.0293131146043933
3521,-0.0293131886244229
3522,-0.0293132626332392
3523,-0.0293132721135525
3524,-0.0293133737945275
3525,-0.0293134754665957
3526,-0.0293135678554012
3527,-0.0293136602640698
3528,-0.0293137560528131
3529,-0.0293137927824116
3530,-0.0293138487731733
3531,-0.02931397416458
3532,-0.0293140815566024
3533,-0.0293141889965777
3534,-0.0293142033849504
3535,-0.0293142367829676
3536,-0.0293142701776309
3537,-0.0293143382567647
3538,-0.0293144540845119
3539,-0.0293145082552885
3540,-0.0293145624316828
3541,-0.0293146404922039
3542,-0.029314718549117
3543,-0.0293147477885746
3544,-0.0293148444054544
3545,-0.0293149010292671
3546,-0.0293149576559871
3547,-0.0293150652495742
3548,-0.0293151433773221
3549,-0.0293153151348213
3550,-0.0293154168729364
3551,-0.0293155154346212
3552,-0.0293155842276297
3553,-0.0293157368398057
3554,-0.0293158357599203
3555,-0.0293159346819055
3556,-0.0293160286537568
3557,-0.0293160730063348
3558,-0.0293161630586694
3559,-0.0293162531223876
3560,-0.0293163837446469
3561,-0.0293165143552084
3562,-0.0293166853095913
3563,-0.029316760296876
3564,-0.0293168585210258
3565,-0.0293169567480541
3566,-0.0293170460553599
3567,-0.0293171353656563
3568,-0.0293172880465971
3569,-0.0293173594625919
3570,-0.0293174350316998
3571,-0.029317520743621
3572,-0.0293176064552195
3573,-0.0293178646851696
3574,-0.0293180057207359
3575,-0.0293183033042239
3576,-0.0293186008863143
3577,-0.029318819073608
3578,-0.0293188785208792
3579,-0.0293191011184202
3580,-0.0293191440024123
3581,-0.0293192624941657
3582,-0.0293193801005796
3583,-0.0293194977054916
3584,-0.0293195684712019
3585,-0.0293196392374818
3586,-0.0293197303060292
3587,-0.0293198213725852
3588,-0.0293198645710462
3589,-0.029320216435899
3590,-0.0293202925197838
3591,-0.02932031054474
3592,-0.0293204135008957
3593,-0.0293205164412166
3594,-0.0293206101048237
3595,-0.029320703751729
3596,-0.0293207785593802
3597,-0.0293208417025604
3598,-0.029321286507156
3599,-0.0293213804585355
3600,-0.0293214744168944
3601,-0.0293216973808439
3602,-0.0293217106255462
3603,-0.0293218574895047
3604,-0.0293220278289218
3605,-0.0293221981700203
3606,-0.0293224893748538
3607,-0.0293225057685131
3608,-0.0293225823441299
3609,-0.0293226589196265
3610,-0.0293227132873665
3611,-0.0293227676554583
3612,-0.0293227792278294
3613,-0.0293228412748986
3614,-0.0293229719988263
3615,-0.0293232583101916
3616,-0.0293233135184017
3617,-0.0293234539573784
3618,-0.0293235944149607
3619,-0.0293236491484728
3620,-0.0293237039751676
3621,-0.0293237588053466
3622,-0.0293237862454482
3623,-0.0293238341096887
3624,-0.0293238717734312
3625,-0.0293241004128804
3626,-0.0293243290668989
3627,-0.0293245290378502
3628,-0.0293246447179076
3629,-0.0293247880100467
3630,-0.0293249313003619
3631,-0.0293249387300817
3632,-0.0293249675680728
3633,-0.0293249964040174
3634,-0.029325004179744
3635,-0.0293251301507361
3636,-0.0293252298911871
3637,-0.0293253622385609
3638,-0.0293254852173193
3639,-0.0293255147642982
3640,-0.0293255443109699
3641,-0.0293256389171927
3642,-0.0293257335215178
3643,-0.0293257604700403
3644,-0.0293258288169955
3645,-0.0293258971488802
3646,-0.0293260078099582
3647,-0.0293261184782477
3648,-0.0293261565407221
3649,-0.0293262575171039
3650,-0.0293262854069758
3651,-0.0293263409151027
3652,-0.0293263964214396
3653,-0.0293264749615051
3654,-0.0293265004511803
3655,-0.0293266878890722
3656,-0.0293267418581316
3657,-0.0293268301175551
3658,-0.0293269183828977
3659,-0.0293270561422971
3660,-0.0293271327982401
3661,-0.0293272094634033
3662,-0.0293272645274834
3663,-0.0293274480969284
3664,-0.0293276861489237
3665,-0.029327924196091
3666,-0.0293279744687694
3667,-0.0293280477860468
3668,-0.0293281308867355
3669,-0.0293282139904954
3670,-0.029328265589851
3671,-0.0293283476367369
3672,-0.0293284296840537
3673,-0.0293286062114273
3674,-0.0293291512301783
3675,-0.0293292156238037
3676,-0.0293292800203543
3677,-0.029329321596642
3678,-0.0293293468163954
3679,-0.0293294574530476
3680,-0.0293295680933531
3681,-0.0293296722794972
3682,-0.0293297484876682
3683,-0.0293298794937984
3684,-0.029330010509367
3685,-0.0293301477048618
3686,-0.0293301848275234
3687,-0.0293302219527909
3688,-0.0293302780210277
3689,-0.0293303347258244
3690,-0.02933034830742
3691,-0.029330551529502
3692,-0.0293307246196664
3693,-0.0293307911466242
3694,-0.0293308576745192
3695,-0.0293311592679374
3696,-0.0293312043339513
3697,-0.0293312493977451
3698,-0.0293314053451087
3699,-0.0293314163297038
3700,-0.0293314249915519
3701,-0.0293314569686096
3702,-0.0293314889435885
3703,-0.0293315553312522
3704,-0.0293315622299311
3705,-0.0293315761307799
3706,-0.0293316076867141
3707,-0.0293316392414802
3708,-0.0293317554467375
3709,-0.0293317948816414
3710,-0.0293318343130832
3711,-0.0293320216801673
3712,-0.0293322090554699
3713,-0.0293324627429232
3714,-0.0293325117877652
3715,-0.0293326232240445
3716,-0.029332880638337
3717,-0.0293330394201877
3718,-0.0293331982105274
3719,-0.0293332830756012
3720,-0.0293335160072706
3721,-0.0293337489773902
3722,-0.0293338870868639
3723,-0.0293339617044554
3724,-0.0293341107582038
3725,-0.0293342598035453
3726,-0.029334284755128
3727,-0.0293343001727691
3728,-0.029334496855839
3729,-0.0293346935461313
3730,-0.0293347707330361
3731,-0.0293360529625505
3732,-0.0293361352458665
3733,-0.0293362175248292
3734,-0.0293362481280057
3735,-0.029336453287732
3736,-0.0293365059556616
3737,-0.0293365586356505
3738,-0.0293368170117119
3739,-0.0293372129643794
3740,-0.0293376089459333
3741,-0.0293377439173669
3742,-0.0293379898765359
3743,-0.029338098476047
3744,-0.0293382070770326
3745,-0.0293387770953176
3746,-0.029338819200993
3747,-0.0293389770448148
3748,-0.0293391348903228
3749,-0.0293402733921898
3750,-0.0293403013694292
3751,-0.0293587217537791
3752,-0.0293587829949499
3753,-0.029362431333782
3754,-0.0293630011799344
3755,-0.0293635709961599
3756,-0.0293636243556652
3757,-0.0293637411639873
3758,-0.0293638579916914
3759,-0.0293811060452952
3760,-0.0293983540967706
3761,-0.0294124150805495
3762,-0.0294159920175264
3763,-0.0294161286855867
3764,-0.0294162655637242
3765,-0.0294163661495913
3766,-0.0294163752549669
3767,-0.0294169405646595
3768,-0.0294175055587447
3769,-0.0294176066474806
3770,-0.0294176956101442
3771,-0.0294181521257561
3772,-0.0294291392384052
3773,-0.0294401881546934
3774,-0.0294512370523067
3775,-0.0294620973964622
3776,-0.0294696266522556
3777,-0.0294697658657028
3778,-0.0294699050969462
3779,-0.029471117650034
3780,-0.0294771504499078
3781,-0.0294831614078652
3782,-0.0294890111790872
3783,-0.0294948610771592
3784,-0.0295007756954504
3785,-0.0295066903914767
3786,-0.0295115221183014
3787,-0.0295115548742655
3788,-0.0295116604506362
3789,-0.0295117660474912
3790,-0.0295117865214122
3791,-0.0295129267928547
3792,-0.0295212343015177
3793,-0.0295240714881348
3794,-0.0295269086838998
3795,-0.0295297970383435
3796,-0.0295325581712629
3797,-0.0295343000921772
3798,-0.0295371757354551
3799,-0.0295399855949763
3800,-0.029542795499776
3801,-0.0295443608327721
3802,-0.0295467256498156
3803,-0.0295506726115066
3804,-0.0295547363555575
3805,-0.029558800199553
3806,-0.02955882293719
3807,-0.0295588449824941
3808,-0.0295594971874223
3809,-0.0295601494315605
3810,-0.0295604983819072
3811,-0.0295608472752255
3812,-0.0295614112167699
3813,-0.0295614824907171
3814,-0.0295615537646593
3815,-0.02956168601995
3816,-0.0295616986637533
3817,-0.0295617112937159
3818,-0.0295617392657257
3819,-0.0295617420830887
3820,-0.0295618585386938
3821,-0.029561974998323
3822,-0.0295620027969473
3823,-0.0295620082416942
3824,-0.029562943491948
3825,-0.0295652846683695
3826,-0.0295676453347561
3827,-0.0295700060012106
3828,-0.0295723362854247
3829,-0.0295744721111607
3830,-0.0295745548419756
3831,-0.0295752191562192
3832,-0.029576823544679
3833,-0.0295769243753595
3834,-0.0295769598329584
3835,-0.0295769952711808
3836,-0.0295778447867751
3837,-0.0295787450141118
3838,-0.029579707756294
3839,-0.0295806705229161
3840,-0.029580817761704
3841,-0.0295818056805568
3842,-0.0295827935592201
3843,-0.0295833323280509
3844,-0.0295833579177785
3845,-0.0295833835074803
3846,-0.0295834730429481
3847,-0.0295844506641033
3848,-0.0295854282865418
3849,-0.0295863569837311
3850,-0.0295867674761718
3851,-0.0295871779683742
3852,-0.0295875959936588
3853,-0.0295879986434637
3854,-0.0295884163736776
3855,-0.0295888192571778
3856,-0.0295892449708437
3857,-0.0295896706839045
3858,-0.0295901475959862
3859,-0.0295901740740293
3860,-0.0295906061487535
3861,-0.0295910421566438
3862,-0.0295914781636932
3863,-0.0295919078827682
3864,-0.029592313902406
3865,-0.0295923329649599
3866,-0.0295923385960872
3867,-0.0295923426260993
3868,-0.0295923466561197
3869,-0.0295923589835925
3870,-0.0295923710243349
3871,-0.0295923830651272
3872,-0.0295923969702119
3873,-0.0295924000192205
3874,-0.0295924009174136
3875,-0.0295924115384976
3876,-0.029592422159646
3877,-0.0295924325371615
3878,-0.0295924327950427
3879,-0.0295924337756512
3880,-0.0295924348375992
3881,-0.0295924351252577
3882,-0.0295924357909101
3883,-0.029592436292288
3884,-0.0295924367086516
3885,-0.0295924368411966
3886,-0.0295924377288172
